DB And Cache Timing,DB Timing,,,,,,,,,,DB and Cache timing,DB timing
95,274,,,,,,,,,,183,551
96,293,,,,,,,,,,522.4,1349.6
214,679,,,,,,,,,,851,4209.8
211,686,,,,,,,,,,1644.2,5047.4
299,823,,,,,,,,,,1468,5315.2
299,829,,,,,,,,,,1436,4818.8
219,818,,,,,,,,,,1180.4,5177
642,829,,,,,,,,,,1159.2,5212.6
693,685,,,,,,,,,,1075.6,5171.4
759,3587,,,,,,,,,,1106,4977.4
764,3577,,,,,,,,,,274.8,2246.6
759,3692,,,,,,,,,,293,3690
862,4522,,,,,,,,,,1167.2,3817.8
1010,4621,,,,,,,,,,1351,3878.6
860,4637,,,,,,,,,,1427,3959.2
1691,4877,,,,,,,,,,1289.4,3914.4
1462,5220,,,,,,,,,,1231.6,3939.6
1551,4805,,,,,,,,,,1185.2,4019
1737,4820,,,,,,,,,,1375,3850
1780,5515,,,,,,,,,,1375.8,3743.4
1555,5607,,,,,,,,,,171.8,137.4
1671,5072,,,,,,,,,,480.2,197.6
1372,5057,,,,,,,,,,881,1355.8
1020,5237,,,,,,,,,,1114,2196
1722,5603,,,,,,,,,,1128.8,2125.8
1019,5053,,,,,,,,,,1185.6,2091.4
1556,4668,,,,,,,,,,1005.2,1511.4
1756,4668,,,,,,,,,,1159.6,2346.4
1563,4658,,,,,,,,,,1183.4,2330.2
1286,5047,,,,,,,,,,981.6,2202.6
1114,5238,,,,,,,,,,364.2,128.2
1550,5078,,,,,,,,,,988,286.6
1271,5489,,,,,,,,,,1173,571.6
909,4663,,,,,,,,,,987.8,694.4
1058,5417,,,,,,,,,,1010,650.8
842,5362,,,,,,,,,,1018.4,858.8
1277,5224,,,,,,,,,,1139.4,730.6
1662,5573,,,,,,,,,,965.8,566.4
1049,4968,,,,,,,,,,1254,740.8
966,4936,,,,,,,,,,1121.4,725
967,5243,,,,,,,,,,130.4,85.8
1350,5057,,,,,,,,,,574.6,176.2
1025,5007,,,,,,,,,,1289.2,444.2
1017,5494,,,,,,,,,,1083.6,816.2
1019,5056,,,,,,,,,,950.4,814.2
1008,4819,,,,,,,,,,1005.2,656
1026,4874,,,,,,,,,,1089.6,866.6
1487,5037,,,,,,,,,,983,666
1022,4929,,,,,,,,,,1094.4,692.2
987,5228,,,,,,,,,,999,714
106,1879,,,,,,,,,,163.8,126
291,1993,,,,,,,,,,760,314.4
220,1885,,,,,,,,,,1011.2,667.8
297,2014,,,,,,,,,,928,1234.6
460,3462,,,,,,,,,,1293.2,1140
459,3522,,,,,,,,,,921.4,931.2
370,3619,,,,,,,,,,1179.2,1076.2
224,3686,,,,,,,,,,1222.2,1181.6
107,3753,,,,,,,,,,942.4,1028.2
305,3870,,,,,,,,,,775.6,661.8
1113,3840,,,,,,,,,,374.2,167.8
1180,3687,,,,,,,,,,1322.6,291
1178,4006,,,,,,,,,,1787,621
1318,3837,,,,,,,,,,1825.4,848.2
1047,3719,,,,,,,,,,1903.8,1175.8
1516,3914,,,,,,,,,,1574,907.4
1306,3688,,,,,,,,,,1590.8,714.4
1304,3858,,,,,,,,,,1822,1128.8
1300,3770,,,,,,,,,,1569.4,941
1329,4163,,,,,,,,,,911.6,1158
1506,3801,,,,,,,,,,169,136
1615,4164,,,,,,,,,,307.4,409
1609,4157,,,,,,,,,,925,904.4
1090,3841,,,,,,,,,,1420.6,801
1315,3833,,,,,,,,,,1288.8,619.4
1295,3663,,,,,,,,,,1383.8,1031.4
1551,4155,,,,,,,,,,1484,472.8
1007,4258,,,,,,,,,,1463.8,937
1175,3692,,,,,,,,,,1397.2,723.6
1419,3804,,,,,,,,,,1521,854
1049,3801,,,,,,,,,,,
1551,3800,,,,,,,,,,,
1180,4185,,,,,,,,,,,
1051,3750,,,,,,,,,,,
1327,4162,,,,,,,,,,,
1180,4254,,,,,,,,,,,
1291,4162,,,,,,,,,,,
1300,3730,,,,,,,,,,,
1060,3923,,,,,,,,,,,
1095,4026,,,,,,,,,,,
1297,4254,,,,,,,,,,,
1181,3528,,,,,,,,,,,
1456,3897,,,,,,,,,,,
1418,3730,,,,,,,,,,,
1523,3841,,,,,,,,,,,
1299,3604,,,,,,,,,,,
1292,3667,,,,,,,,,,,
1302,3799,,,,,,,,,,,
1435,3714,,,,,,,,,,,
